name,repo_url,description,homepage,license,created,updated
aag-ggeefive,https://github.com/g5search/aag-ggeefive,ggplot2 theme for G5,,,2019-06-12T22:02:20Z,2019-06-19T15:45:45Z
abmi.themes,https://github.com/mabecker89/abmi.themes,Making ABMI-themed ggplot2 graphics,,,2020-05-03T19:18:10Z,2020-05-06T17:09:53Z
add2ggplot,https://github.com/JiaxiangBU/add2ggplot,The goal of add2ggplot is to add more theme for your ggplot object.,https://jiaxiangbu.github.io/add2ggplot/,Other,2019-03-21T04:13:13Z,2020-07-01T21:26:56Z
anteo,https://github.com/TysonStanley/anteo,Tools for researchers using random forests to explore their data (also includes nice ggplot2 themes),,,2016-09-19T21:22:13Z,2016-11-04T23:43:44Z
AQRCxray,https://github.com/jgiacomo/AQRCxray,Helpful functions and ggplot2 themes for working with XRF data at CNL.,,,2019-03-05T21:19:15Z,2019-08-26T19:23:30Z
artyfarty,https://github.com/datarootsio/artyfarty,ggplot2 theme + palette presets,,Other,2016-10-04T15:14:13Z,2020-04-22T05:45:56Z
bbplot,https://github.com/bbc/bbplot,R package that helps create and export ggplot2 charts in the style used by the BBC News data team,,,2019-01-15T17:28:21Z,2020-07-24T12:48:25Z
biogeochemthemes,https://github.com/biogeochem/biogeochemthemes,This package holds the 'ggplot2' themes from members of the biogeochem lab.,,Other,2018-02-02T02:31:27Z,2020-04-22T13:49:54Z
boeCharts,https://github.com/bank-of-england/boeCharts,Bank of England Chart Themes and Styles for 'ggplot2',,GNU General Public License v3.0,2020-05-26T19:44:40Z,2020-06-12T10:16:04Z
Career-Guidance-Tool,https://github.com/divyargarg/Career-Guidance-Tool,"tidytuesday selection, Investigating US tuition fee",,,2019-10-28T16:53:13Z,2020-01-16T20:40:32Z
cfs.viz,https://github.com/fishsciences/cfs.viz,ggplot2 themes and visualization functions for CFS,,,2019-03-18T19:03:22Z,2019-03-18T20:00:38Z
clcharts,https://github.com/olihawkins/clcharts,"Themes, colors and tools for making charts with ggplot2 in the House of Commons Library style",,"BSD 3-Clause ""New"" or ""Revised"" License",2020-03-20T15:24:36Z,2020-05-02T14:19:05Z
clean-ggplot-theme,https://github.com/aaronschiff/clean-ggplot-theme,My custom theme for ggplot2 charts ,,,2015-08-30T07:58:05Z,2017-07-18T22:29:23Z
clplot,https://github.com/olihawkins/clplot,A ggplot2 theme for the House of Commons Library.,,"BSD 3-Clause ""New"" or ""Revised"" License",2019-03-27T13:44:11Z,2020-03-19T16:20:51Z
coffeegeeks,https://github.com/RMHogervorst/coffeegeeks,#rstatsforcoffeegeeks,,MIT License,2017-08-13T16:01:48Z,2017-09-16T15:00:37Z
ColourblindR,https://github.com/UBC-MDS/ColourblindR,An R package that creates themes that make plots accessible for people with colour blindness.,https://ubc-mds.github.io/ColourblindR/,Other,2019-02-05T23:59:35Z,2020-05-24T21:00:56Z
comotheme,https://github.com/como-ph/comotheme,CoMo Consortium Themes for R,,Other,2020-05-25T19:45:59Z,2020-06-19T13:32:04Z
cowplot,https://github.com/wilkelab/cowplot,cowplot: Streamlined Plot Theme and Plot Annotations for ggplot2,https://wilkelab.org/cowplot/,,2014-10-05T16:34:22Z,2020-07-14T22:55:02Z
cowplot,https://github.com/cran/cowplot,:exclamation: This is a read-only mirror of the CRAN R package repository.  cowplot — Streamlined Plot Theme and Plot Annotations for 'ggplot2'. Homepage: https://wilkelab.org/cowplot  Report bugs for this package: https://github.com/wilkelab/cowplot/issues,,,2015-06-03T18:43:46Z,2019-07-11T13:51:27Z
csafethemes,https://github.com/CSAFE-ISU/csafethemes,"An R package containing themes, color schemes, and other stylistic elements for creating CSAFE-themed ggplot2 plots. (With apologies to Ricardo Bion and the ggtech package.)",,,2018-06-14T21:57:29Z,2019-01-25T19:52:04Z
customThemes,https://github.com/michaellevy/customThemes,My themes for ggplot2,,Other,2016-12-13T19:36:57Z,2016-12-13T19:38:22Z
dash_theme,https://github.com/DashWieland/dash_theme,My personal theme for ggplot2,,,2019-04-03T17:02:02Z,2019-05-02T12:08:20Z
Data-Wrangling,https://github.com/som21-star/Data-Wrangling,"A case study on Wrangling and Visualizing Musical Data  Find the most common chords and chord progressions in a sample of pop/rock music from the 1950s-1990s, and compare the styles of different artists. Worked with tibble data structure and applied the concept of tidyverse and ggplot2 package",,,2020-02-14T05:22:48Z,2020-02-14T05:23:53Z
datademon,https://github.com/medewitt/datademon,,,Other,2017-10-04T13:04:32Z,2019-01-16T19:42:01Z
diarieducaciotheme,https://github.com/vicoliveres/diarieducaciotheme,Visual theme for R ggplot2 charts in Diari Educació style.,,,2018-08-23T09:20:10Z,2018-08-23T13:53:31Z
drat,https://github.com/inbo/drat,A repository with R packages created and maintained by INBO,http://inbo.github.io/drat,MIT License,2017-07-13T07:54:30Z,2020-01-30T13:25:52Z
eclthemes,https://github.com/eclarke/eclthemes,Useful theme(s) for ggplot2,,,2015-10-01T15:06:36Z,2015-10-01T15:07:26Z
ectrlplot,https://github.com/euctrl-pru/ectrlplot,R 📦 to create ggplot2 graphics styled by the PRU team,http://ectrlplot.ansperformance.eu/,,2019-02-18T13:22:38Z,2020-05-14T07:57:09Z
egg,https://github.com/cran/egg,":exclamation: This is a read-only mirror of the CRAN R package repository.  egg — Extensions for 'ggplot2': Custom Geom, Custom Themes, Plot Alignment, Labelled Panels, Symmetric Scales, and Fixed Panel Size  ",,,2017-09-12T17:21:02Z,2020-07-03T20:44:55Z
elementalist,https://github.com/teunbrand/elementalist,This repository provides extra theme elements as an extension of ggplot2.,https://teunbrand.github.io/elementalist/,Other,2020-06-29T16:12:02Z,2020-07-22T06:14:08Z
envreportutils,https://github.com/bcgov/envreportutils,An R package with ggplot2 themes & other functions related to Environmental Reporting BC work flows,,Apache License 2.0,2015-04-24T22:29:40Z,2020-04-21T00:01:52Z
ewenthemes,https://github.com/ewenme/ewenthemes,ggplot2 chart aesthetics and helpers,,Other,2019-05-27T20:03:15Z,2020-03-29T16:35:23Z
fheatmap,https://github.com/sentisci/fheatmap,"R function to plot high quality, elegant heatmap using 'ggplot2' graphics .   Some of the important features of this package are, coloring of row/column side tree with   respect to the number of user defined cuts in the cluster, add annotations to both columns   and rows, option to input annotation palette for tree and column annotations and multiple    parameters to modify aesthetics (style, color, font) of texts in the plot. ",,,2015-05-06T15:40:08Z,2019-05-13T07:01:12Z
firatheme,https://github.com/vankesteren/firatheme,a ggplot2 theme with fira font,,Other,2018-03-14T22:45:05Z,2020-06-30T22:46:39Z
fmeireles,https://github.com/meirelesff/fmeireles,My personal R package,,,2016-09-28T21:45:25Z,2017-02-17T12:04:06Z
fontHind,https://github.com/bhaskarvk/fontHind,ggplot2 themes based on the Hind fonts,https://bhaskarvk.github.io/fontHind/,Other,2017-02-23T17:23:40Z,2018-10-04T09:34:49Z
fontHind,https://github.com/cran/fontHind,:exclamation: This is a read-only mirror of the CRAN R package repository.  fontHind — Additional 'ggplot2' Themes Using 'Hind' Fonts. Homepage: https://github.com/bhaskarvk/fontHind  Report bugs for this package: https://github.com/bhaskarvk/fontHind/issues,,Other,2017-02-27T07:18:18Z,2020-07-09T01:02:22Z
fontMPlus,https://github.com/bhaskarvk/fontMPlus,ggplot2 themes based on M+ fonts,https://bhaskarvk.github.io/fontMPlus/,Other,2017-02-26T16:06:10Z,2017-03-30T14:56:15Z
fontMPlus,https://github.com/cran/fontMPlus,:exclamation: This is a read-only mirror of the CRAN R package repository.  fontMPlus — Additional 'ggplot2' Themes Using 'M+' Fonts. Homepage: https://github.com/bhaskarvk/fontMPlus  Report bugs for this package: https://github.com/bhaskarvk/fontMPlus/issues,,Other,2017-02-27T07:18:21Z,2017-02-27T07:18:25Z
fwthemes,https://github.com/FlowWest/fwthemes,ggplot2 themes for FlowWest,,,2020-03-25T17:26:03Z,2020-03-25T17:31:26Z
